shading_percent,temperature_c,soil_moisture,yield_kg
40.2,16.4,54.4,8.51
61.9,17.4,62.7,3.98
47.6,16.5,54.8,8.58
59.5,17.7,61.6,1.84
48.3,18.3,61.2,6.47
51.2,16.0,52.2,9.13
48.6,18.7,64.8,2.86
47.8,19.0,62.0,3.2
32.8,18.5,56.2,10.23
52.0,20.1,53.7,4.82
35.3,21.0,69.2,6.45
50.6,19.3,53.3,3.7
44.0,19.3,50.4,9.59
52.7,15.0,49.4,4.84
58.9,19.2,51.2,10.28
62.5,21.0,67.0,2.13
49.2,17.9,52.6,8.06
32.4,16.0,52.2,7.19
72.0,16.2,50.1,2.89
48.4,14.8,47.6,5.85
57.8,18.4,54.8,8.85
33.1,15.8,53.3,10.67
41.6,18.8,50.8,11.42
30.9,19.1,50.1,11.64
75.4,17.4,54.0,8.59
14.8,20.1,65.6,5.05
49.2,19.1,62.3,5.31
49.4,18.4,57.3,5.5
60.7,17.1,59.8,6.22
64.7,18.5,53.7,1.11
66.7,17.1,62.0,5.74
27.3,15.4,54.0,8.65
34.2,19.2,58.0,7.94
35.3,21.2,54.0,6.28
25.1,19.5,63.0,6.9
36.5,21.2,67.7,3.61
57.2,18.7,54.0,7.82
58.2,19.7,48.3,4.43
40.4,21.0,56.2,7.27
26.1,16.4,53.0,7.76
52.4,20.0,64.8,4.54
39.1,20.2,56.9,8.27
44.5,17.6,53.3,7.78
46.6,19.0,57.3,6.27
56.9,18.3,59.4,7.96
58.9,14.9,51.2,4.66
47.2,16.6,53.3,8.63
37.0,15.7,54.0,8.24
43.9,16.0,50.1,5.72
51.3,19.4,59.4,11.25
43.1,14.7,50.4,4.04
59.9,16.0,67.4,7.34
52.9,18.2,58.4,3.67
35.8,18.6,63.4,2.55
59.9,17.5,66.3,7.96
43.8,19.4,56.9,4.3
30.7,16.2,48.6,5.03
61.1,15.8,51.5,3.8
50.2,14.2,46.8,4.53
64.3,17.1,60.5,7.42
39.2,17.1,48.3,12.1
35.9,14.8,52.6,6.91
32.9,21.1,68.1,3.97
50.8,19.2,46.5,7.17
37.1,18.9,71.7,6.0
52.3,18.7,64.5,8.72
30.1,18.7,49.7,5.89
65.9,17.9,50.4,5.93
76.0,20.2,66.6,5.53
56.4,17.1,53.7,9.2
74.4,18.1,47.9,2.41
30.4,19.5,47.6,10.55
29.9,22.3,58.4,7.41
53.5,17.4,58.0,5.02
49.8,19.9,61.6,6.04
55.9,21.6,62.7,3.94
61.3,17.8,62.3,8.6
52.1,20.6,58.0,6.59
41.3,18.5,64.1,6.7
12.5,14.6,59.1,5.92
41.5,17.8,49.0,8.04
22.3,19.0,56.6,9.06
34.5,15.8,46.8,3.99
64.5,18.5,49.0,9.23
54.7,16.6,45.4,5.96
32.8,15.0,43.6,4.86
63.4,24.1,63.0,7.58
19.9,16.3,50.4,10.23
41.8,20.9,69.2,6.0
62.8,18.8,58.4,7.75
57.4,16.9,54.4,4.8
35.9,21.7,68.8,3.48
22.8,18.1,52.6,8.32
42.9,16.2,58.4,3.25
42.6,19.5,64.5,6.12
23.4,17.8,60.9,9.3
60.3,16.2,48.3,8.7
46.2,20.4,50.1,7.09
60.9,20.9,62.7,12.27
28.9,19.7,49.0,5.99
39.8,19.0,50.1,11.82
44.2,19.3,66.6,8.24
56.2,17.3,59.8,6.94
35.8,15.0,48.3,5.1
43.1,16.7,56.6,8.28
33.3,17.2,52.2,5.07
53.9,17.7,58.7,3.46
45.5,16.4,48.6,10.0
46.7,15.6,55.8,4.14
48.0,19.0,53.0,15.76
54.4,22.7,60.2,4.08
58.1,15.5,47.9,0.8
63.4,16.0,49.7,5.72
54.8,18.1,55.8,8.58
44.7,17.2,51.2,7.96
60.0,17.9,55.1,5.9
76.2,17.7,61.6,5.74
44.5,19.4,55.8,9.73
30.9,17.0,60.9,6.37
36.2,17.9,50.4,10.54
52.8,16.1,62.7,4.52
63.4,21.8,65.2,5.81
25.4,16.3,61.6,7.71
54.4,22.8,62.7,6.84
28.0,17.7,57.3,6.92
26.9,17.0,51.9,8.03
43.0,18.5,54.4,7.48
37.4,19.7,60.9,6.87
35.4,19.9,61.6,7.05
42.4,18.9,49.7,9.21
40.6,18.9,59.8,8.33
28.7,20.1,55.1,5.4
51.7,16.9,58.0,5.61
63.4,19.6,54.8,5.34
18.6,16.6,44.3,9.91
60.7,17.1,50.8,8.91
56.4,21.5,62.7,3.95
45.1,17.2,47.9,5.88
59.6,16.8,52.2,8.84
27.9,15.8,52.2,8.02
56.8,19.9,58.4,5.57
55.3,20.9,60.5,7.31
31.5,16.5,59.4,10.96
27.8,17.6,55.1,8.23
31.5,20.1,57.3,8.46
58.6,19.4,65.6,3.81
40.8,18.4,51.9,10.48
22.7,15.6,58.7,9.01
49.4,16.2,50.1,11.37
26.9,15.5,52.2,9.42
57.9,18.8,59.1,6.41
35.9,18.1,58.4,7.15
24.6,17.9,59.1,11.43
51.2,15.8,54.8,8.3
38.6,16.3,41.8,6.07
20.5,15.9,48.3,8.72
26.2,15.3,57.3,11.37
77.8,17.2,54.4,7.85
53.7,16.5,49.7,10.0
67.6,19.4,55.1,6.5
32.1,16.5,54.0,9.34
49.6,18.2,46.1,10.96
26.3,17.0,56.9,12.06
36.5,14.9,46.8,8.23
45.5,18.2,43.6,6.35
73.5,20.3,54.8,7.95
47.7,17.2,48.3,5.09
64.4,19.4,51.5,8.5
15.8,19.3,55.5,7.08
55.6,19.2,58.7,7.28
34.0,20.4,63.8,7.69
46.8,17.6,56.2,7.88
26.7,18.3,60.9,8.68
46.3,18.6,67.0,6.24
37.7,20.2,48.6,6.89
58.9,16.6,54.4,8.98
53.8,16.0,47.9,7.72
29.7,16.3,56.6,8.89
57.3,18.4,55.1,10.82
51.8,14.6,46.8,7.56
41.2,15.2,60.5,5.46
52.6,18.4,52.2,6.48
34.2,18.2,54.4,9.0
52.8,18.9,59.8,3.33
58.4,17.3,59.1,10.52
67.5,18.4,56.6,5.42
54.0,15.9,55.8,8.57
66.2,20.6,56.2,7.16
22.0,18.1,50.8,7.64
51.8,16.0,41.4,4.03
69.5,17.3,61.6,5.94
27.2,15.3,48.6,6.16
38.4,18.4,49.0,9.97
30.4,17.7,48.6,4.32
45.3,21.9,59.4,4.28
54.3,15.8,55.8,6.92
36.9,19.3,55.5,7.37
52.1,17.8,53.7,5.95
73.5,15.7,54.0,5.5
18.2,16.4,50.8,6.31
42.7,19.7,64.5,5.24
65.5,17.3,45.4,3.33
43.0,16.6,56.2,6.83
30.1,19.1,57.3,8.73
63.7,20.4,50.1,1.93
62.8,21.3,48.6,9.34
52.6,23.2,64.5,2.56
35.7,15.4,49.4,6.85
41.6,17.7,51.5,14.0
22.3,15.7,53.0,9.44
68.4,13.8,47.2,7.05
73.7,16.5,53.0,4.11
49.1,19.7,59.8,3.35
34.5,16.0,46.8,3.92
64.9,17.9,56.9,7.9
70.3,18.2,60.5,4.0
72.5,19.7,49.0,4.27
33.6,17.5,53.3,8.3
57.9,19.5,55.8,11.16
59.8,18.5,52.2,9.14
64.9,16.2,56.2,9.76
54.9,13.7,43.2,1.54
20.8,18.4,58.7,7.54
58.2,20.1,54.0,6.62
61.2,15.2,53.7,8.18
65.0,18.1,51.2,6.93
45.6,19.7,59.4,7.29
64.6,17.1,55.5,2.94
65.2,17.9,69.5,3.22
34.9,17.4,58.0,6.12
22.0,21.6,49.4,6.14
72.5,16.8,44.7,5.41
62.3,18.4,55.5,8.66
52.2,17.0,46.5,11.87
42.5,16.6,46.5,10.76
39.8,19.9,50.4,9.19
62.0,21.5,63.4,3.6
64.9,16.3,57.3,7.76
65.0,18.8,56.2,6.93
41.8,19.7,58.4,5.39
60.2,16.0,67.4,7.24
63.8,20.3,52.2,7.03
49.7,16.9,53.7,4.78
43.4,19.6,52.6,9.98
55.5,20.1,63.8,4.6
26.7,20.7,60.5,3.47
48.0,17.0,62.0,7.02
28.6,18.6,59.1,7.26
42.7,21.0,54.8,10.01
64.0,19.2,61.2,5.71
51.2,18.0,60.2,10.41
63.1,19.4,59.4,5.15
60.6,16.1,45.8,9.18
59.1,21.1,49.0,5.99
54.3,19.3,62.7,7.3
38.3,14.8,57.3,7.91
75.4,20.2,62.7,7.33
69.6,18.3,60.9,4.91
41.6,16.0,63.8,6.37
32.5,19.0,64.8,9.94
55.1,17.1,58.4,4.15
41.7,17.7,61.6,7.94
57.8,16.8,51.5,8.88
38.3,19.5,50.1,7.06
64.7,16.9,45.0,5.24
42.1,19.7,59.4,2.58
70.6,16.1,59.4,1.8
31.3,16.0,45.8,6.13
64.6,19.2,47.6,5.52
65.3,17.0,54.0,5.84
41.2,18.7,48.3,5.08
54.0,22.5,67.7,8.45
55.5,20.4,55.8,3.85
33.4,20.3,65.6,5.38
36.0,17.7,54.0,7.5
67.3,17.7,50.4,6.53
60.9,14.0,49.4,5.18
38.0,18.7,58.4,8.85
40.7,17.6,53.0,4.27
43.0,17.4,60.9,5.31
43.7,18.5,55.1,6.72
61.0,18.8,61.6,7.71
60.2,23.4,59.1,6.05
60.4,19.0,64.5,5.51
37.4,17.8,49.7,5.98
50.3,14.0,54.4,7.81
31.0,17.0,56.2,4.22
50.2,15.7,57.6,6.53
53.5,20.6,64.8,5.09
26.9,14.8,50.4,12.09
47.2,16.6,53.3,8.63
29.0,16.7,51.5,8.08
47.6,11.8,47.9,4.44
55.7,16.6,50.8,4.97
55.8,16.9,52.2,6.74
31.8,17.7,53.7,9.04
39.1,15.9,52.2,9.23
50.1,19.5,59.1,7.39
38.8,15.4,55.5,12.97
57.4,17.5,63.4,6.54
37.7,15.2,47.2,5.73
49.0,15.1,55.5,8.45
50.6,18.4,49.0,4.7
64.7,19.7,59.1,4.96
52.3,16.6,60.9,11.29
44.1,19.2,54.8,7.83
67.3,17.0,63.8,7.71
70.1,20.5,62.0,6.75
68.0,20.6,55.5,4.87
51.3,17.9,50.1,9.68
50.8,13.6,50.1,4.13
27.1,18.6,49.7,4.85
35.1,17.8,59.4,4.36
68.0,18.2,59.1,5.34
67.4,18.4,53.0,10.38
66.1,21.9,63.0,7.35
56.3,17.2,51.2,7.3
60.1,21.3,65.6,3.64
29.5,22.9,55.5,5.96
52.9,17.1,46.5,7.43
38.3,17.1,54.0,9.18
52.1,20.9,67.0,6.25
59.2,17.8,57.3,9.78
31.7,17.2,51.5,10.59
50.3,20.9,62.7,4.14
36.8,19.8,54.4,11.12
42.7,18.9,53.7,4.98
42.8,15.9,57.3,7.35
46.9,19.3,63.4,9.29
64.0,15.1,44.0,7.34
50.0,19.0,50.1,6.6
48.6,16.1,57.6,8.96
71.1,21.1,60.9,2.69
65.1,21.2,63.8,10.48
37.8,18.5,51.9,6.21
59.4,20.5,53.0,9.45
15.1,17.9,48.6,7.11
42.6,19.0,54.8,9.51
65.6,18.6,60.2,7.7
57.2,17.2,55.1,10.74
19.7,19.9,49.0,8.62
44.7,19.4,49.7,12.8
48.4,15.6,55.1,10.79
64.4,14.6,50.1,7.15
24.6,16.3,59.4,9.44
50.7,18.1,54.0,11.68
65.2,14.3,46.5,5.71
41.5,18.4,61.2,6.83
57.2,15.6,58.0,3.89
58.9,18.8,54.0,10.02
54.9,16.9,55.5,6.91
46.2,22.6,67.0,4.22
51.9,21.2,59.1,8.45
44.2,15.1,49.7,8.18
53.7,18.6,62.3,5.16
52.4,17.6,64.1,8.51
44.0,19.7,67.0,3.36
25.5,15.9,47.6,6.89
54.5,20.6,58.0,6.98
55.9,20.0,57.3,7.87
44.0,14.2,54.4,6.83
67.1,16.0,49.7,3.62
65.2,17.1,65.6,8.63
44.8,17.7,54.8,6.78
31.7,17.0,58.7,6.11
50.4,21.0,58.7,8.58
29.7,16.4,46.8,7.51
68.0,21.7,53.3,4.52
46.4,18.5,53.3,8.53
40.4,18.0,54.0,6.89
44.1,18.2,53.0,2.94
41.0,21.6,49.7,6.16
40.7,19.6,57.3,6.39
40.3,19.1,57.6,7.93
47.4,19.5,64.8,4.68
49.8,21.8,65.9,6.19
48.6,19.0,54.8,9.3
45.1,18.5,40.7,5.86
39.3,13.8,53.3,7.46
51.2,14.3,58.0,8.93
41.8,20.9,61.6,10.99
58.8,17.8,63.4,4.45
50.0,18.3,54.4,7.0
64.5,17.9,52.2,7.35
72.3,15.3,45.8,7.21
62.8,19.3,56.2,6.72
42.6,19.0,56.2,8.66
48.3,14.7,50.4,6.91
35.6,15.9,52.6,9.04
76.4,17.1,54.0,7.57
67.8,18.8,50.8,6.24
39.5,18.7,52.2,8.52
55.8,18.5,53.0,10.44
74.8,18.8,45.0,4.66
63.5,16.4,53.0,8.24
28.9,19.4,60.2,8.11
45.1,18.7,49.4,8.78
77.8,21.0,55.5,8.87
59.6,18.5,63.0,6.96
60.4,21.3,64.8,3.72
46.3,17.5,49.7,7.16
68.0,18.9,56.2,5.12
56.0,19.5,52.6,7.07
14.4,17.0,54.8,11.66
60.0,16.1,53.0,3.35
43.9,18.5,54.8,8.6
35.3,19.3,65.2,6.28
36.4,19.0,55.1,13.25
67.5,13.2,50.1,4.13
70.5,14.8,60.5,5.73
58.2,18.2,58.7,10.12
23.3,19.6,55.5,11.47
29.7,16.4,52.6,6.23
48.3,17.3,50.8,7.89
52.7,18.3,52.2,6.47
57.5,17.9,60.2,1.01
19.5,19.0,65.2,8.43
59.3,22.1,64.5,2.61
32.0,16.2,53.0,10.73
63.2,23.7,60.9,6.95
65.3,18.8,49.7,5.36
70.2,18.2,51.9,8.41
49.9,20.1,61.6,8.27
50.7,20.1,59.4,4.31
57.6,17.4,60.2,5.29
33.4,17.7,58.7,6.4
45.2,17.0,47.6,8.11
37.0,21.9,53.3,7.48
58.3,16.1,58.4,5.96
37.8,17.5,53.0,9.67
36.8,13.2,44.0,5.69
66.4,19.1,51.2,8.99
39.8,20.6,57.3,4.31
55.0,17.7,60.5,8.0
30.3,18.2,43.2,9.81
42.4,19.6,50.4,9.48
51.9,18.4,50.8,6.69
40.6,18.6,47.2,6.01
64.4,18.3,58.4,7.05
37.1,18.0,51.2,12.58
24.5,16.8,61.6,7.96
60.1,15.9,43.2,3.92
32.7,20.1,54.4,11.79
68.2,19.3,54.4,9.98
33.1,18.4,47.9,7.32
78.1,21.7,60.5,6.05
40.4,21.5,64.5,6.2
43.1,24.4,71.3,5.81
42.5,18.3,47.9,4.25
64.7,17.8,60.9,9.63
33.5,19.5,67.7,10.1
54.9,19.1,51.9,10.46
73.1,18.1,55.1,8.88
39.0,19.0,65.2,6.74
60.5,16.7,57.3,6.47
38.0,16.6,63.8,6.26
68.5,15.5,55.8,7.67
55.4,18.2,62.3,6.01
65.1,17.1,56.2,5.01
57.9,19.9,52.2,7.79
39.9,22.5,63.8,7.26
43.0,16.5,58.0,7.13
49.7,15.6,48.3,6.29
30.7,14.7,46.1,4.43
41.1,21.5,59.4,5.73
59.9,16.3,51.9,8.14
55.9,22.6,58.0,7.51
44.1,21.3,54.0,9.04
27.2,14.3,45.8,4.35
35.3,19.9,58.4,6.86
52.6,17.5,50.4,6.64
61.9,16.1,51.9,3.6
35.7,18.3,52.2,8.08
54.4,17.3,54.0,5.5
72.8,21.8,53.3,9.72
52.6,16.5,60.9,11.25
38.6,14.7,57.6,12.1
41.0,18.6,59.1,8.41
30.2,21.3,58.4,3.86
37.7,18.3,63.0,9.05
33.7,17.7,63.8,3.9
68.6,21.5,68.4,5.5
20.2,20.7,54.4,11.54
31.0,20.7,65.6,6.56
51.9,18.8,48.3,5.65
62.2,17.2,56.6,11.06
43.2,18.3,47.2,12.31
69.8,15.5,52.6,5.4
69.2,15.5,54.4,3.25
34.3,18.8,54.8,7.56
65.8,15.1,42.9,6.66
35.4,19.1,59.8,6.94
47.0,19.1,47.6,8.2
41.0,16.2,51.2,7.22
44.3,16.5,51.9,8.26
62.4,19.4,52.6,8.88
44.3,18.4,57.6,10.27
33.2,16.2,52.6,12.03
52.3,19.9,58.0,7.08
52.6,19.8,54.8,10.24
47.3,15.9,58.0,6.91
54.7,18.5,50.8,5.92
55.2,17.3,49.0,2.39
29.7,21.2,50.4,7.68
39.8,16.0,52.6,8.95
17.6,19.5,59.1,9.71
30.2,19.8,63.0,6.0
56.0,15.3,55.5,6.0
56.2,20.0,53.3,3.0
26.6,21.1,49.0,7.15
50.1,19.6,59.4,7.14
47.8,17.3,53.3,7.55
38.1,16.5,58.7,6.69
49.7,16.9,48.3,7.37
32.8,21.7,50.1,9.55
50.0,16.6,55.1,9.18
39.7,23.8,50.4,6.44
45.2,18.5,70.6,3.65
70.0,18.2,50.8,8.01
54.4,17.1,53.0,8.57
35.5,19.3,63.8,4.77
72.3,18.5,59.1,3.64
41.8,17.8,55.8,7.02
16.6,18.3,54.8,4.94
59.7,16.9,56.9,7.07
27.9,16.0,52.2,8.68
50.3,20.0,50.8,6.5
53.7,20.3,51.2,8.98
66.3,17.8,55.5,8.31
30.1,19.2,63.8,9.01
65.2,20.5,64.1,8.33
59.6,18.4,51.5,7.03
38.4,21.8,67.7,3.82
41.1,15.6,49.0,6.53
39.3,16.0,49.4,12.91
44.5,20.2,55.8,9.45
35.8,14.9,52.6,6.92
45.6,17.0,59.1,9.65
59.9,19.2,55.8,8.65
43.0,21.3,53.7,7.8
39.8,16.8,71.0,5.27
61.9,19.1,65.9,7.05
69.5,17.3,61.6,5.94
40.4,18.0,57.3,6.48
56.0,15.9,53.0,4.2
65.1,17.2,49.7,8.64
7.7,14.8,47.9,6.74
64.2,20.0,54.0,9.45
74.8,17.6,59.1,5.05
46.3,17.0,56.6,2.84
35.9,19.9,63.4,10.28
41.3,16.4,55.8,9.52
33.6,18.8,63.0,7.02
32.3,18.6,63.0,6.25
45.1,16.0,50.8,6.73
55.2,15.4,48.3,5.23
49.1,19.8,58.4,6.05
44.7,18.7,47.9,12.86
61.7,15.3,55.8,11.3
46.3,18.6,52.2,8.93
61.0,17.1,50.8,8.13
34.4,19.4,50.1,8.95
71.0,17.5,42.5,5.5
31.8,15.6,50.8,6.67
61.1,14.0,56.6,4.9
68.8,18.9,51.2,7.32
43.9,21.7,63.4,5.46
59.8,18.0,57.6,9.05
47.3,17.9,62.3,5.69
57.4,18.1,62.3,6.22
42.8,18.7,57.6,8.84
39.2,18.4,50.4,6.09
58.7,17.3,56.2,9.08
54.6,18.8,51.9,7.95
23.1,15.9,56.6,11.41
45.2,19.3,60.9,6.93
52.0,18.8,55.1,7.42
65.7,16.7,56.9,5.21
35.2,17.6,54.4,9.83
75.0,18.1,59.4,2.78
37.9,18.8,50.4,6.88
47.0,16.2,56.6,12.37
49.5,19.3,56.6,8.96
53.5,14.5,49.4,2.13
23.2,18.5,58.4,13.79
28.2,20.8,61.6,9.59
62.9,17.2,59.1,10.25
28.2,18.1,49.0,4.08
62.5,14.2,49.7,7.92
36.4,19.6,60.5,5.96
61.7,20.8,48.3,4.54
62.0,21.8,58.7,5.55
27.2,18.4,60.9,8.43
29.9,15.3,49.4,9.81
14.4,17.0,54.8,11.66
44.5,21.3,54.8,9.0
29.1,18.3,66.3,4.47
61.3,17.1,54.4,8.85
58.8,17.3,54.4,8.02
57.1,18.1,51.5,7.13
16.4,16.1,51.2,8.31
36.4,19.5,52.2,7.47
16.9,21.8,50.8,4.17
75.2,18.5,57.3,7.74
45.2,20.5,52.6,10.66
60.7,13.8,52.2,5.4
40.4,21.3,56.2,4.15
51.1,17.3,45.8,7.86
35.6,18.1,63.4,8.97
56.1,18.2,52.6,8.58
57.2,15.0,56.2,4.12
32.4,19.7,67.4,6.27
45.3,20.5,56.6,9.47
28.5,17.5,49.4,10.0
49.6,19.1,58.7,4.75
39.7,17.7,53.7,5.95
47.7,18.0,56.2,9.37
65.3,19.0,55.1,6.49
37.3,20.3,47.6,8.79
68.0,18.9,50.8,7.88
47.2,16.7,57.6,6.73
47.3,18.6,50.4,8.22
71.0,18.1,49.7,3.81
29.9,15.8,46.1,9.38
18.2,20.6,58.0,6.92
61.9,18.4,50.4,8.75
44.7,17.2,56.9,7.1
48.0,16.1,67.4,3.67
52.4,20.6,53.3,5.52
29.4,18.6,68.4,4.98
21.2,14.2,55.8,10.36
29.8,18.6,62.0,4.76
52.6,14.2,52.6,7.27
69.8,16.9,55.5,6.6
31.0,16.3,52.6,9.23
48.2,21.2,57.3,5.34
42.1,15.9,58.0,8.34
43.8,16.0,53.7,6.3
31.0,20.5,49.7,9.0
32.0,21.3,54.8,9.32
54.3,19.5,62.3,5.28
54.9,16.7,55.1,6.36
51.1,16.9,49.0,5.34
17.1,17.5,59.8,7.62
75.8,19.9,46.5,6.67
33.2,18.0,58.7,8.4
48.2,14.1,49.4,5.19
57.3,18.4,55.1,10.82
39.7,17.8,49.7,7.97
53.6,21.0,67.7,2.67
65.0,20.1,50.8,7.56
43.3,15.3,52.6,8.55
42.3,21.4,47.2,8.82
49.6,20.3,56.9,7.16
35.2,17.9,59.8,6.01
61.1,18.0,58.0,5.63
44.0,20.6,58.4,8.72
39.4,17.4,47.9,12.05
44.9,13.2,58.0,6.62
39.8,16.7,57.3,9.2
38.1,19.1,59.4,5.57
18.7,20.1,53.7,8.57
61.9,15.9,57.3,4.31
57.2,15.6,58.0,3.89
40.0,18.3,52.6,9.91
66.2,14.4,50.8,7.59
26.7,18.9,49.7,8.85
28.6,15.5,50.1,7.5
55.3,19.9,56.2,8.37
49.1,12.6,53.3,6.54
60.8,18.0,47.9,6.72
63.0,17.7,60.2,5.03
48.1,16.1,49.7,9.12
44.4,16.4,47.6,10.8
46.2,21.3,61.6,8.59
67.4,18.2,52.6,2.61
44.6,17.0,56.2,12.77
42.3,17.9,57.3,10.57
57.9,16.0,55.8,10.64
65.0,14.9,45.8,8.09
55.3,15.0,50.8,9.29
43.6,21.0,50.1,4.29
62.8,16.5,57.3,7.02
42.3,19.8,56.9,9.59
40.5,19.3,52.2,8.57
41.0,15.7,58.0,6.9
45.5,16.5,59.8,3.04
52.5,18.8,60.9,7.48
36.3,16.2,55.1,8.96
64.5,14.3,55.5,6.49
16.1,15.1,44.3,7.31
35.7,19.1,56.9,9.31
20.9,16.5,58.7,7.63
62.4,18.3,47.9,4.22
37.7,17.9,51.5,11.86
56.4,18.3,50.8,7.24
33.1,12.2,59.1,0.1
53.2,17.1,54.4,9.45
47.9,17.8,59.1,4.91
65.0,20.1,55.1,9.63
57.9,15.5,57.3,5.72
22.4,17.5,59.1,8.89
65.5,18.3,59.8,4.43
66.3,19.1,60.5,7.11
42.2,17.9,60.5,7.13
47.4,17.9,62.0,5.97
42.9,19.4,46.8,11.44
38.4,17.3,60.5,7.77
52.3,21.0,66.3,6.07
75.8,17.1,58.0,8.23
46.5,21.2,62.3,8.45
48.1,12.6,54.4,7.01
48.8,15.5,60.2,7.64
66.2,18.9,56.2,8.1
24.6,22.0,54.0,11.15
72.4,17.3,61.2,6.18
25.7,14.1,51.5,8.91
51.7,17.0,55.8,6.07
32.9,20.3,59.8,4.63
31.8,15.5,56.9,8.6
42.2,18.2,58.4,3.8
46.2,18.5,50.8,9.6
28.5,14.3,54.4,9.95
68.0,21.2,53.7,7.76
51.5,15.7,48.6,8.33
56.8,15.7,54.8,7.95
35.7,18.6,62.3,6.5
54.5,20.8,55.5,9.31
47.4,14.6,53.3,8.89
40.9,16.6,55.8,8.05
46.7,21.4,60.5,6.51
32.0,20.3,60.5,6.62
40.3,16.6,49.0,10.61
55.6,21.4,50.4,5.01
41.1,20.4,55.5,7.63
39.4,19.4,59.8,8.92
63.5,16.4,51.9,9.23
45.8,17.1,52.2,7.59
57.2,17.0,56.6,9.35
65.3,15.5,47.2,3.89
59.7,19.8,59.1,5.44
54.3,17.2,53.0,6.23
77.0,20.7,54.4,3.79
77.8,18.4,65.2,6.34
39.8,20.6,49.4,7.0
55.4,20.3,60.5,3.25
48.9,21.2,54.8,7.94
21.2,17.3,54.4,11.64
69.7,17.1,50.4,9.84
61.6,20.8,59.8,6.13
67.4,19.9,52.6,9.53
43.6,16.0,53.7,6.14
51.8,15.9,53.3,10.48
70.9,15.6,50.1,5.45
67.4,16.9,48.6,2.92
40.4,21.7,56.2,7.55
56.5,15.8,45.4,7.92
49.0,17.7,55.8,10.18
38.2,16.3,56.6,9.9
72.4,16.9,60.2,7.19
61.5,15.2,55.1,5.64
57.8,18.2,53.3,9.6
46.0,17.2,55.1,5.06
43.7,17.9,61.2,8.63
31.8,16.1,44.7,10.6
63.6,17.5,58.7,5.17
44.2,17.7,55.1,8.28
45.7,18.6,62.7,3.73
50.5,14.8,59.8,7.6
41.4,16.7,59.1,6.75
53.7,16.5,49.7,10.0
34.9,18.3,51.9,9.17
66.6,17.8,59.4,8.77
18.9,17.5,51.5,5.32
36.5,19.9,53.0,8.29
50.7,19.5,56.9,10.46
42.8,19.4,64.5,5.63
45.8,20.8,51.5,5.65
55.2,17.8,49.0,6.96
10.3,18.2,67.0,4.34
39.6,19.4,61.2,6.24
38.7,19.3,58.0,8.51
31.1,21.1,56.2,8.56
9.6,19.7,56.2,13.92
29.0,17.7,55.8,8.46
58.6,16.7,57.3,7.81
33.0,16.9,47.9,9.93
41.7,18.0,57.6,6.23
60.3,19.6,65.2,6.23
32.5,16.7,53.3,12.74
70.7,15.0,59.1,6.15
33.0,18.2,57.6,3.65
36.4,19.3,56.6,7.06
48.4,17.3,58.4,6.98
23.5,16.9,56.2,6.54
50.4,18.7,54.8,4.87
73.3,16.7,47.2,8.43
51.4,13.9,60.2,6.99
66.9,20.6,60.5,4.33
36.7,14.3,55.8,10.39
52.7,19.5,55.8,7.59
42.2,18.1,63.4,5.62
40.7,14.7,55.1,8.3
60.2,16.6,49.7,8.22
58.6,20.9,67.4,6.46
47.1,16.7,59.4,10.32
39.9,16.0,50.4,5.46
41.1,16.4,45.4,4.92
71.0,14.5,46.5,6.33
69.2,20.1,65.9,4.93
35.1,16.9,53.0,8.06
54.3,16.4,62.0,5.62
69.8,21.7,64.5,6.72
53.5,17.2,55.5,7.05
18.3,19.6,51.5,10.16
59.9,20.3,65.6,3.81
31.0,20.6,61.6,5.87
66.8,14.7,55.1,5.71
36.3,20.0,61.2,7.19
50.9,16.0,55.5,8.53
22.0,19.1,64.1,8.9
18.2,14.2,55.8,12.02
55.1,15.0,45.0,8.88
40.9,16.9,54.0,7.04
43.3,15.4,51.5,9.0
41.9,15.6,49.4,7.55
54.4,15.6,56.6,8.68
58.6,19.5,54.4,9.97
53.4,19.5,62.0,4.52
45.7,19.9,59.4,8.22
34.7,19.1,50.8,10.02
21.6,16.6,64.8,5.87
39.8,18.7,58.4,5.19
47.7,19.8,53.0,6.73
71.6,18.9,57.3,3.52
57.8,18.3,58.7,9.79
62.1,15.7,59.8,7.48
14.0,19.2,52.6,6.14
75.0,20.2,61.2,4.53
35.4,16.4,43.2,5.78
76.8,20.9,60.9,1.94
31.3,19.4,53.7,11.63
58.9,17.6,43.6,5.45
64.4,18.8,48.3,5.32
30.0,21.4,63.4,3.48
71.7,18.2,59.8,8.43
49.5,19.3,56.6,8.96
68.4,12.9,48.3,7.59
31.0,17.4,55.1,10.89
63.8,18.6,50.1,4.7
18.7,19.1,58.7,6.85
40.8,21.4,65.2,4.61
39.4,19.4,62.3,6.38
29.4,15.9,47.2,9.61
66.3,19.3,65.9,6.86
34.3,21.2,52.2,9.42
54.5,17.7,54.4,5.76
70.1,20.5,62.0,6.75
38.4,17.4,55.5,7.84
39.7,16.3,55.8,10.94
39.5,20.0,55.1,7.79
37.6,19.5,50.8,5.36
22.4,15.7,53.3,6.86
57.0,18.3,58.0,7.2
15.9,18.5,50.1,8.57
52.8,19.4,63.4,5.17
64.5,18.8,59.1,8.01
29.3,17.0,59.8,10.8
27.2,16.5,53.7,7.86
62.1,17.6,56.6,8.89
59.5,20.0,63.0,8.15
55.0,18.1,55.5,6.78
51.6,19.2,51.9,10.33
